{'algo': 'baseline', 'seed': (21440, 98448), 'lr': 0.005, 'accuracy': 0.6903409090909091, 'lb': 0.6304781652866279, 'pval': 1.0, 'bal_acc': 0.6897719051338442, 'gap_rms_gen': 0.27328219957368466, 'mean_gap_gen': 0.2702199712541797, 'max_gap_gen': 0.31101614434947766, 'average_odds_difference_gen': 0.2702199712541797, 'equal_opportunity_difference_gen': 0.31101614434947766, 'statistical_parity_difference_gen': 0.3084184572032406, 'gap_rms_race': 0.2883282822901543, 'mean_gap_race': 0.28659363662657017, 'max_gap_race': 0.31817346901289445, 'average_odds_difference_race': 0.28659363662657017, 'equal_opportunity_difference_race': 0.31817346901289445, 'statistical_parity_difference_race': 0.3222887457370216}
{'algo': 'baseline', 'seed': (97561, 21758), 'lr': 0.02, 'accuracy': 0.6998106060606061, 'lb': 0.7385317181921108, 'pval': 1.0, 'bal_acc': 0.699385939968973, 'gap_rms_gen': 0.20525817473494554, 'mean_gap_gen': 0.20511746200844996, 'max_gap_gen': 0.21271648001958265, 'average_odds_difference_gen': 0.20511746200844996, 'equal_opportunity_difference_gen': 0.21271648001958265, 'statistical_parity_difference_gen': 0.2517400936649934, 'gap_rms_race': 0.22573588555795615, 'mean_gap_race': 0.2255903226238197, 'max_gap_race': 0.23369565217391308, 'average_odds_difference_race': 0.2255903226238197, 'equal_opportunity_difference_race': 0.23369565217391308, 'statistical_parity_difference_race': 0.28245728912435264}
{'algo': 'baseline', 'seed': (97561, 21758), 'lr': 0.005, 'accuracy': 0.6998106060606061, 'lb': 0.5775844011364232, 'pval': 1.0, 'bal_acc': 0.699385939968973, 'gap_rms_gen': 0.20525817473494554, 'mean_gap_gen': 0.20511746200844996, 'max_gap_gen': 0.21271648001958265, 'average_odds_difference_gen': 0.20511746200844996, 'equal_opportunity_difference_gen': 0.21271648001958265, 'statistical_parity_difference_gen': 0.2517400936649934, 'gap_rms_race': 0.22573588555795615,an_gap_race': 0.28659363662657017, 'max_gap_race': 0.31817346901289445, 'average_odds_difference_race': 0.28659363662657017, 'equal_opportunity_difference_race': 0.31817346901289445, 'statistical_parity_difference_race': 0.3222887457370216}
{'algo': 'baseline', 'seed': (21440, 98448), 'lr': 0.03, 'accuracy': 0.6903409090909091, 'lb': 0.9072925965187687, 'pval': 0.9999999992613674, 'bal_acc': 0.6897719051338442, 'gap_rms_gen': 0.27328219957368466, 'mean_gap_gen': 0.2702199712541797, 'max_gap_gen': 0.31101614434947766, 'average_odds_difference_gen': 0.2702199712541797, 'equal_opportunity_difference_gen': 0.31101614434947766, 'statistical_parity_difference_gen': 0.3084184572032406, 'gap_rms_race': 0.2883282822901543, 'mean_gap_race': 0.28659363662657017, 'max_gap_race': 0.31817346901289445, 'average_odds_difference_race': 0.28659363662657017, 'equal_opportunity_difference_race': 0.31817346901289445, 'statistical_parity_difference_race': 0.3222887457370216}
{'algo': 'baseline', 'seed': (21440, 98448), 'lr': 0.02, 'accuracy': 0.6903409090909091, 'lb': 0.787949286697759, 'pval': 1.0, 'bal_acc': 0.6897719051338442, 'gap_rms_gen': 0.27328219957368466, 'mean_gap_gen': 0.2702199712541797, 'max_gap_gen': 0.31101614434947766, 'average_odds_difference_gen': 0.2702199712541797, 'equal_opportunity_difference_gen': 0.31101614434947766, 'statistical_parity_difference_gen': 0.3084184572032406, 'gap_rms_race': 0.2883282822901543, 'mean_gap_race': 0.28659363662657017, 'max_gap_race': 0.31817346901289445, 'average_odds_difference_race': 0.28659363662657017, 'equal_opportunity_difference_race': 0.31817346901289445, 'statistical_parity_difference_race': 0.3222887457370216}
{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.005, 'accuracy': 0.6628787878787878, 'lb': 0.6338479362451371, 'pval': 1.0, 'bal_acc': 0.6612663458388974, 'gap_rms_gen': 0.21167538027144675, 'mean_gap_gen': 0.21123411261085984, 'max_gap_gen': 0.2248948696383516, 'average_odds_difference_gen': 0.21123411261085984, 'equal_opportunity_difference_gen': 0.2248948696383516, 'statistical_parity_difference_gen': 0.24026292131202254, 'gap_rms_race': 0.21242507830012275, 'mean_gap_race': 0.2121791869440119, 'max_gap_race': 0.22239713774597503, 'average_odds_difference_race': 0.2121791869440119, 'equal_opportunity_difference_race': 0.22239713774597503, 'statistical_parity_difference_race': 0.25540556902947426}
{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.002, 'accuracy': 0.6628787878787878, 'lb': 0.5989646692903223, 'pval': 1.0, 'bal_acc': 0.6612663458388974, 'gap_rms_gen': 0.21167538027144675, 'mean_gap_gen': 0.21123411261085984, 'max_gap_gen': 0.2248948696383516, 'average_odds_difference_gen': 0.21123411261085984, 'equal_opportunity_difference_gen': 0.2248948696383516, 'statistical_parity_difference_gen': 0.24026292131202254, 'gap_rms_race': 0.21242507830012275, 'mean_gap_race': 0.2121791869440119, 'max_gap_race': 0.22239713774597503, 'average_odds_difference_race': 0.2121791869440119, 'equal_opportunity_difference_race': 0.22239713774597503, 'statistical_parity_difference_race': 0.25540556902947426}
{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.03, 'accuracy': 0.6628787878787878, 'lb': 0.9977371800951388, 'pval': 0.9997575416019414, 'bal_acc': 0.6612663458388974, 'gap_rms_gen': 0.21167538027144675, 'mean_gap_gen': 0.21123411261085984, 'max_gap_gen': 0.2248948696383516, 'average_odds_difference_gen': 0.21123411261085984, 'equal_opportunity_difference_gen': 0.2248948696383516, 'statistical_parity_difference_gen': 0.24026292131202254, 'gap_rms_race': 0.21242507830012275, 'mean_gap_race': 0.2121791869440119, 'max_gap_race': 0.22239713774597503, 'average_odds_difference_race': 0.2121791869440119, 'equal_opportunity_difference_race': 0.22239713774597503, 'statistical_parity_difference_race': 0.25540556902947426}
{'algo': 'baseline', 'seed': (7751, 43757), 'lr': 0.005, 'accuracy': 0.6676136363636364, 'lb': 0.5874319463734442, 'pval': 1.0, 'bal_acc': 0.6665196905943713, 'gap_rms_gen': 0.2600144218935299, 'mean_gap_gen': 0.2582655529431511, 'max_gap_gen': 0.28837209302325584, 'average_odds_difference_gen': 0.2582655529431511, 'equal_opportunity_difference_gen': 0.22815901286304646, 'statistical_parity_difference_gen': 0.2949566306000179, 'gap_rms_race': 0.2577154233063778, 'mean_gap_race': 0.2542652057466531, 'max_gap_race': 0.296294297535528, 'average_odds_difference_race': 0.2542652057466531, 'equal_opportunity_difference_race': 0.296294297535528, 'statistical_parity_difference_race': 0.2935575633410468}
{'algo': 'baseline', 'seed': (7751, 43757), 'lr': 0.02, 'accuracy': 0.6676136363636364, 'lb': 0.7364471263229766, 'pval': 1.0, 'bal_acc': 0.6665196905943713, 'gap_rms_gen': 0.2600144218935299, 'mean_gap_gen': 0.2582655529431511, 'max_gap_gen': 0.28837209302325584, 'average_odds_difference_gen': 0.2582655529431511, 'equal_opportunity_difference_gen': 0.22815901286304646, 'statistical_parity_difference_gen': 0.2949566306000179, 'gap_rms_race': 0.2577154233063778, 'mean_gap_race': 0.2542652057466531, 'max_gap_race': 0.296294297535528, 'average_odds_difference_race': 0.2542652057466531, 'equal_opportunity_difference_race': 0.296294297535528, 'statistical_parity_difference_race': 0.2935575633410468}
{'algo': 'baseline', 'seed': (7751, 43757), 'lr': 0.01, 'accuracy': 0.6676136363636364, 'lb': 0.6336096766316012, 'pval': 1.0, 'bal_acc': 0.6665196905943713, 'gap_rms_gen': 0.2600144218935299, 'mean_gap_gen': 0.2582655529431511, 'max_gap_gen': 0.28837209302325584, 'average_odds_difference_gen': 0.2582655529431511, 'equal_opportunity_difference_gen': 0.22815901286304646, 'statistical_parity_difference_gen': 0.2949566306000179, 'gap_rms_race': 0.2577154233063778, 'mean_gap_race': 0.2542652057466531, 'max_gap_race': 0.296294297535528, 'average_odds_difference_race': 0.2542652057466531, 'equal_opportunity_difference_race': 0.296294297535528, 'statistical_parity_difference_race': 0.2935575633410468}
